Region code,Region label,gross value,businesses
701041038,Durack - Marlow Lagoon,0,0
701041039,Gray,0,0
701041040,Moulden,0,0
701041041,Palmerston - North,0,0
701041042,Palmerston - South,0,0
701041043,Rosebery - Bellamack,0,0
701041044,Woodroffe,0,0
702011045,Charles,10.8,10
702011046,East Side,0,0
702011047,Flynn (NT),0,0
702011048,Larapinta,0,0
702011049,Mount Johns,3.15,2
702011050,Petermann - Simpson,69.34,28
702011051,Ross,0.09,4
702011052,Sandover - Plenty,136.56,46
702011053,Tanami,20.28,3
702011054,Yuendumu - Anmatjere,42.64,26
702021055,Barkly,628.77,52
702021056,Tennant Creek,0,0
702031057,Alligator,86.6,258
702031058,Daly,128.9,73
702031059,Thamarrurr,0,0
702031060,Tiwi Islands,0,0
702031061,West Arnhem,3.09,2
702041062,Anindilyakwa,0,0
702041063,East Arnhem,0,0
702041064,Nhulunbuy,0,0
702051065,Elsey,183.11,63
702051066,Gulf,19.83,7
702051067,Katherine,185.39,171
702051068,Victoria River,543.89,54
797979799,Migratory - Offshore - Shipping (NT),0,0
799999499,No usual address (NT),0,0
801011001,Aranda,0,0
801011002,Belconnen,0,0
801011003,Bruce,0,0
801011004,Charnwood,0,0
801011005,Cook,0,0
801011006,Dunlop,0,0
801011007,Evatt,0,0
801011008,Florey,0,0
801011009,Flynn (ACT),0,0
801011010,Fraser,0,0
801011011,Giralang,0,0
801011012,Gooromon,0,2
801011013,Hawker,0,0
801011014,Higgins,0,0
801011015,Holt,0,0
801011016,Kaleen,0,0
801011017,Latham,0,0
801011018,Lawson,0,0
801011019,Macgregor (ACT),0,0
801011020,Macquarie,0,0
801011021,McKellar,0,0
801011022,Melba,0,0
801011023,Page,0,0
801011024,Scullin,0,0
801011025,Spence,0,0
801011026,Weetangera,0,0
801011111,Molonglo Corridor,0.65,7
801011142,Macnamara,0,0
801011143,Strathnairn,0,0
801011144,West Belconnen,0.51,2
801031031,Hume,0,0
801031032,Kowen,0.3,6
801031113,Canberra East,4.83,12
801031114,Canberra Airport,0.09,2
801031115,Majura,2.14,23
801041034,Amaroo,0,0
801041035,Bonner,0,0
801041036,Casey,0,0
801041037,Crace,0,0
801041038,Forde,0,0
801041039,Franklin,0,0
801041040,Gungahlin,0,0
801041043,Hall,1.28,4
801041044,Harrison,0,0
801041045,Mitchell,0,0
801041046,Ngunnawal,0,0
801041047,Nicholls,0,0
801041048,Palmerston,0,0
801041116,Gungahlin - East,0,0
801041117,Gungahlin - West,0,0
801041118,Jacka,0,0
801041119,Kenny,0,0
801041120,Moncrieff,0,0
801041121,Taylor,0,0
801041122,Throsby,0,0
801051049,Acton,0,0
801051050,Ainslie,0,0
801051051,Braddon,0,0
801051053,Civic,0,0
801051054,Dickson,0,0
801051055,Downer,0,0
801051056,Hackett,0,0
801051057,Lyneham,0,0
801051058,O'Connor (ACT),0,0
801051060,Turner,0,0
801051061,Watson,0,0
801051123,Black Mountain,0,0
801051124,Campbell,0,0
801051125,Duntroon,0,0
801051126,Parkes (ACT) - North,0,0
801051127,Reid,0,0
801051128,Russell,0,0
801061062,Deakin,0,0
801061063,Forrest,0,0
801061064,Griffith (ACT),0,0
801061066,Lake Burley Griffin,0,0
801061067,Narrabundah,0,0
801061068,Parkes (ACT) - South,0,0
801061069,Red Hill (ACT),0,0
801061070,Yarralumla,7.65,4
801061129,Barton,0,0
801061130,Fyshwick,0.33,2
801061131,Kingston (ACT),0,0
801071071,Banks,0,0
801071072,Bonython,0,0
801071073,Calwell,0,0
801071074,Chisholm,0,0
801071075,Conder,0,0
801071076,Fadden,0,0
801071077,Gilmore,0,0
801071078,Gordon (ACT),0,0
801071079,Gowrie (ACT),0,0
801071080,Greenway,0,0
801071081,Isabella Plains,0,0
801071082,Kambah,0,0
801071083,Macarthur,0,0
801071084,Monash,0,0
801071085,Mount Taylor,0,0
801071086,Oxley (ACT),0,0
801071087,Richardson,0,0
801071088,Theodore,0,0
801071089,Tuggeranong,0,1
801071090,Wanniassa,0,0
801071132,Tuggeranong - West,2.07,6
801081091,Chapman,0,2
801081092,Duffy,0,0
801081093,Fisher,0,0
801081094,Holder,0,0
801081095,Rivett,0.36,3
801081096,Stirling,0,0
801081097,Waramanga,0,0
801081098,Weston,0,0
801081133,Scrivener,0,0
801091099,Chifley,0,0
801091100,Curtin,0,0
801091101,Farrer,0,0
801091102,Garran,0,0
801091103,Hughes,0,0
801091104,Isaacs,0,0
801091105,Lyons (ACT),0,0
801091106,Mawson,0,0
801091107,O'Malley,0,0
801091108,Pearce,0,0
801091109,Phillip,0,0
801091110,Torrens,0,0
801101134,Arboretum,0,0
801101135,Coombs,0,0
801101136,Denman Prospect,0,0
801101137,Molonglo,0,0
801101139,Wright,0,0
801101145,Molonglo - East,0,0
801101146,Whitlam,0,0
801111140,ACT - South West,12.38,42
801111141,Namadgi,0.51,2
897979799,Migratory - Offshore - Shipping (ACT),0,0
899999499,No usual address (ACT),0,0
901011001,Christmas Island,0,0
901021002,Cocos (Keeling) Islands,0,0
901031003,Jervis Bay,0,0
901041004,Norfolk Island,0,0
997979799,Migratory - Offshore - Shipping (OT),0,0
999999499,No usual address (OT),0,0
,Outside Australia,0,0
